ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,last_px,high,low,volume,chg_pct,outcome,result_r,spy_regime,entry_type,n_gaps_above,gap_above_conviction,checked_at,scan_date
GMED,LONG,CONVICTION,82.5,BULL_BOUNCE_PENDING,86.46,82.08,94.68,,22,1.88,85.9000015258789,86.33000183105469,85.44499969482422,688506.0,-0.05,CLOSED_LOSS,-0.13,FAVORABLE,STOP,12,COMPRESSION,2026-08-14_1724,2026-08-14
AGIO,LONG,CONVICTION,82.5,BULL_BOUNCE_PENDING,34.68,31.68,36.41,,33,0.58,33.560001373291016,33.810001373291016,32.47999954223633,980485.0,0.27,CLOSED_LOSS,-0.37,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
DIOD,LONG,CONVICTION,82.1,BULL_BOUNCE_PENDING,95.25,93.06,101.55,109.07,45,2.88,103.4800033569336,103.70999908447266,97.75499725341797,2195620.0,6.71,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
SKY,LONG,CONVICTION,82.0,BULL_BOUNCE_PENDING,96.45,93.41,106.85,,32,3.42,94.52999877929688,96.12999725341797,94.30999755859375,327157.0,-1.85,CLOSED_LOSS,-0.63,FAVORABLE,STOP,1,COMPRESSION,2026-08-14_1724,2026-08-14
SPSC,LONG,CONVICTION,82.0,BULL_BOUNCE_PENDING,79.55,73.78,89.23,,17,1.68,79.4000015258789,80.69999694824219,77.71499633789062,542927.0,-0.25,CLOSED_LOSS,-0.03,FAVORABLE,STOP,5,CONVICTION,2026-08-14_1724,2026-08-14
PCOR,LONG,CONVICTION,81.9,BULL_BOUNCE_PENDING,62.41,57.85,70.81,,21,1.84,59.79999923706055,62.400001525878906,58.91999816894531,2672856.0,-3.81,CLOSED_LOSS,-0.57,FAVORABLE,STOP,4,CONVICTION,2026-08-14_1724,2026-08-14
MP,LONG,CONVICTION,81.8,BULL_BOUNCE_PENDING,54.83,50.85,64.17,64.1,25,2.35,58.7400016784668,61.11000061035156,56.150001525878906,10792919.0,4.98,NO_FILL,0.0,FAVORABLE,LIMIT,10,COMPRESSION,2026-08-14_1724,2026-08-14
PARR,LONG,CONVICTION,81.7,BULL_BOUNCE_PENDING,80.85,75.64,84.89,,19,0.78,80.31999969482422,82.75,80.02999877929688,641884.0,-2.64,CLOSED_LOSS,-0.1,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
CVLT,LONG,CONVICTION,81.5,BULL_BOUNCE_PENDING,147.98,139.8,162.07,,12,1.72,147.0850067138672,152.24000549316406,145.01010131835938,298759.0,-2.59,CLOSED_LOSS,-0.11,FAVORABLE,LIMIT,7,CONVICTION,2026-08-14_1724,2026-08-14
CRCL,LONG,CONVICTION,81.4,BULL_BOUNCE_PENDING,73.16,66.68,82.88,,15,1.5,71.5999984741211,74.61000061035156,71.20010375976562,7418936.0,-4.09,CLOSED_LOSS,-0.24,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
NXE,LONG,CONVICTION,81.0,BULL_BOUNCE_PENDING,10.15,9.71,11.1,11.19,225,2.14,10.390000343322754,10.609999656677246,10.34000015258789,1857787.0,0.28,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
GRAB,LONG,CONVICTION,81.0,BULL_BOUNCE_PENDING,3.7,3.48,4.05,,462,1.62,3.619999885559082,3.7049999237060547,3.609999895095825,18902391.0,-2.16,CLOSED_LOSS,-0.36,FAVORABLE,STOP,4,MINOR,2026-08-14_1724,2026-08-14
OCTV,LONG,CONVICTION,81.0,BULL_BOUNCE_PENDING,19.53,18.27,20.51,,79,0.78,18.90999984741211,19.639999389648438,18.75,2817744.0,0.59,CLOSED_LOSS,-0.49,FAVORABLE,STOP,18,MINOR,2026-08-14_1724,2026-08-14
CLMT,LONG,CONVICTION,80.9,BULL_BOUNCE_PENDING,48.02,45.74,50.42,,43,1.05,47.720001220703125,48.959999084472656,47.060001373291016,758404.0,-2.61,CLOSED_LOSS,-0.13,FAVORABLE,LIMIT,0,NONE,2026-08-14_1724,2026-08-14
ERO,LONG,CONVICTION,80.8,BULL_BOUNCE_PENDING,35.57,33.09,37.35,,40,0.72,33.79999923706055,35.02000045776367,33.599998474121094,946857.0,-0.82,CLOSED_LOSS,-0.71,FAVORABLE,STOP,20,CONVICTION,2026-08-14_1724,2026-08-14
CRWD,LONG,CONVICTION,80.8,BULL_BOUNCE_PENDING,226.91,220.67,238.26,,16,1.82,216.9499969482422,227.5,216.46499633789062,6688148.0,-3.8,STOPPED,-1.0,FAVORABLE,STOP,6,MINOR,2026-08-14_1724,2026-08-14
VLN,LONG,CONVICTION,80.7,BULL_BOUNCE_PENDING,2.06,1.87,2.16,,529,0.55,1.940000057220459,2.039400100708008,1.9049999713897705,1111837.0,0.52,CLOSED_LOSS,-0.63,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
SKUU,SHORT,CONVICTION,80.5,BEAR_REJECTION_PENDING,25.01,27.93,23.76,,34,0.43,24.510000228881836,26.094499588012695,23.780000686645508,5011322.0,-0.04,CLOSED,0.17,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
ZS,LONG,CONVICTION,80.4,BULL_BOUNCE_PENDING,183.65,175.76,199.76,209.51,12,2.04,183.60000610351562,190.89999389648438,183.32000732421875,2248346.0,-2.03,CLOSED_LOSS,-0.01,FAVORABLE,LIMIT,6,COMPRESSION,2026-08-14_1724,2026-08-14
AKAN,LONG,CONVICTION,80.4,BULL_BOUNCE_PENDING,8.81,8.45,9.58,9.83,280,2.17,6.449999809265137,8.649999618530273,6.225100040435791,13795140.0,-28.22,STOPPED,-1.0,FAVORABLE,LIMIT,5,MINOR,2026-08-14_1724,2026-08-14
OGS,LONG,CONVICTION,80.2,BULL_BOUNCE_PENDING,82.08,79.34,88.25,88.74,36,2.25,80.9800033569336,81.5199966430664,80.52999877929688,255944.0,-0.04,CLOSED_LOSS,-0.4,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
VELO,LONG,CONVICTION,80.0,BULL_BOUNCE_CONFIRMED,15.56,13.62,16.34,,51,0.4,16.15999984741211,16.43000030517578,15.369999885559082,1516792.0,3.86,TARGET_HIT,1.5,FAVORABLE,LIMIT,15,MINOR,2026-08-14_1724,2026-08-14
ESTC,LONG,CONVICTION,80.0,BULL_BOUNCE_PENDING,85.0,83.84,91.38,90.83,86,5.53,86.68000030517578,87.61000061035156,83.80999755859375,3348735.0,1.14,STOPPED,-1.0,FAVORABLE,LIMIT,12,CONVICTION,2026-08-14_1724,2026-08-14
ELV,LONG,CONVICTION,80.0,BULL_BOUNCE_PENDING,394.75,391.44,444.35,426.89,30,14.95,400.32000732421875,402.29998779296875,397.2300109863281,730744.0,0.53,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
UGI,LONG,CONVICTION,79.9,BULL_BOUNCE_PENDING,35.54,34.32,39.49,39.95,82,3.24,35.369998931884766,35.619998931884766,35.22999954223633,676518.0,0.31,CLOSED_LOSS,-0.14,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
STUB,LONG,CONVICTION,79.8,BULL_BOUNCE_PENDING,7.72,6.92,8.11,,124,0.48,8.079999923706055,8.079999923706055,7.570000171661377,8371259.0,5.9,CLOSED,0.45,FAVORABLE,STOP,18,COMPRESSION,2026-08-14_1724,2026-08-14
PAAS,LONG,CONVICTION,79.8,BULL_BOUNCE_PENDING,46.66,44.77,54.09,53.48,53,3.95,47.41999816894531,48.7599983215332,47.06999969482422,4413369.0,-0.4,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
MSI,LONG,CONVICTION,79.7,BULL_BOUNCE_PENDING,455.74,435.95,498.62,,5,2.17,466.510009765625,468.4599914550781,461.8450012207031,737722.0,0.32,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
WTI,LONG,CONVICTION,79.7,BULL_BOUNCE_PENDING,3.6,3.41,4.06,4.11,525,2.43,3.6700000762939453,3.7200000286102295,3.615000009536743,1856409.0,0.0,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
VYX,LONG,CONVICTION,79.6,BULL_BOUNCE_CONFIRMED,8.46,7.64,8.88,,122,0.52,8.15999984741211,8.550000190734863,8.154999732971191,1582276.0,-3.55,CLOSED_LOSS,-0.37,FAVORABLE,LIMIT,14,COMPRESSION,2026-08-14_1724,2026-08-14
UMAC,LONG,CONVICTION,79.6,BULL_BOUNCE_PENDING,30.6,28.8,32.13,,55,0.85,34.060001373291016,34.92639923095703,29.350000381469727,15646275.0,9.1,TARGET_HIT,1.5,FAVORABLE,LIMIT,4,MINOR,2026-08-14_1724,2026-08-14
AGQ,LONG,CONVICTION,79.6,BULL_BOUNCE,78.61,74.22,88.45,,22,2.24,79.30000305175781,81.69000244140625,79.20010375976562,1574405.0,0.87,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
SHOP,LONG,CONVICTION,79.5,BULL_BOUNCE_PENDING,154.27,149.59,165.16,165.3,21,2.33,154.32000732421875,158.8699951171875,153.33999633789062,5401149.0,-1.97,CLOSED,0.01,FAVORABLE,LIMIT,12,CONVICTION,2026-08-14_1724,2026-08-14
BLLN,LONG,CONVICTION,79.5,BULL_BOUNCE_PENDING,98.6,85.49,103.53,,7,0.38,93.33000183105469,95.27999877929688,91.91999816894531,480856.0,-0.71,CLOSED_LOSS,-0.4,FAVORABLE,STOP,20,CONVICTION,2026-08-14_1724,2026-08-14
BWIN,LONG,CONVICTION,79.4,BULL_BOUNCE_PENDING,31.83,29.54,33.42,,43,0.69,31.510000228881836,32.564998626708984,30.010000228881836,1645375.0,2.14,CLOSED_LOSS,-0.14,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
DBX,LONG,CONVICTION,79.4,BULL_BOUNCE_PENDING,36.01,33.74,37.81,,44,0.79,34.41999816894531,36.29999923706055,34.30500030517578,3215137.0,-4.18,CLOSED_LOSS,-0.7,FAVORABLE,STOP,0,NONE,2026-08-14_1724,2026-08-14
EROC,LONG,CONVICTION,79.3,BULL_BOUNCE_CONFIRMED,16.01,13.75,16.81,,44,0.35,16.719999313354492,16.969999313354492,15.550000190734863,4806777.0,4.41,TARGET_HIT,1.5,FAVORABLE,LIMIT,18,COMPRESSION,2026-08-14_1724,2026-08-14
BKNG,LONG,CONVICTION,79.2,BULL_BOUNCE,211.4,203.18,227.05,,12,1.9,212.05999755859375,214.92999267578125,211.72000122070312,4104817.0,0.31,NO_FILL,0.0,FAVORABLE,LIMIT,17,COMPRESSION,2026-08-14_1724,2026-08-14
NVST,LONG,CONVICTION,79.0,BULL_BOUNCE_CONFIRMED,28.57,26.77,29.99,,55,0.79,28.06999969482422,28.420000076293945,27.940000534057617,2080232.0,-1.74,CLOSED_LOSS,-0.28,FAVORABLE,LIMIT,8,COMPRESSION,2026-08-14_1724,2026-08-14
HBM,LONG,CONVICTION,79.0,BULL_BOUNCE_PENDING,25.85,24.65,30.12,29.8,82,3.54,26.690000534057617,27.299999237060547,26.530000686645508,2139060.0,1.18,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
AMZN,LONG,CONVICTION,79.0,BULL_BOUNCE_PENDING,260.24,234.32,273.25,,3,0.5,262.6499938964844,265.80999755859375,262.4200134277344,25946149.0,-1.09,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
IBP,SHORT,CONVICTION,79.0,BEAR_REJECTION_PENDING,250.16,292.96,237.65,,2,0.29,240.22999572753906,248.3800048828125,239.81500244140625,149727.0,-2.05,NO_FILL,0.0,FAVORABLE,LIMIT,14,CONVICTION,2026-08-14_1724,2026-08-14
SION,SHORT,CONVICTION,79.0,BEAR_REJECTION_PENDING,6.54,47.09,6.21,,2,0.01,6.460000038146973,6.650000095367432,6.150000095367432,2808155.0,-0.31,TARGET_HIT,1.5,FAVORABLE,LIMIT,12,CONVICTION,2026-08-14_1724,2026-08-14
SEZL,SHORT,CONVICTION,79.0,BEAR_REJECTION_PENDING,132.36,169.38,125.74,,2,0.18,128.9600067138672,136.59300231933594,128.6790008544922,745014.0,-0.8,CLOSED,0.09,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
FISV,LONG,CONVICTION,79.0,BULL_BOUNCE_PENDING,54.39,51.25,59.55,63.78,31,1.65,54.38999938964844,55.77000045776367,54.10499954223633,5469028.0,-2.0,CLOSED_LOSS,-0.0,FAVORABLE,LIMIT,15,CONVICTION,2026-08-14_1724,2026-08-14
LRN,SHORT,CONVICTION,79.0,BEAR_REJECTION_PENDING,83.64,152.32,79.46,,1,0.06,83.36000061035156,84.12999725341797,82.37000274658203,355135.0,1.66,CLOSED,0.0,FAVORABLE,LIMIT,19,CONVICTION,2026-08-14_1724,2026-08-14
ONON,SHORT,CONVICTION,79.0,BEAR_REJECTION_PENDING,31.59,38.53,30.01,,14,0.23,32.220001220703125,32.75,31.270000457763672,8408050.0,2.32,CLOSED_LOSS,-0.09,FAVORABLE,LIMIT,19,CONVICTION,2026-08-14_1724,2026-08-14
SEPN,LONG,CONVICTION,78.9,BULL_BOUNCE_PENDING,49.0,44.71,51.45,,23,0.57,44.5,46.5,43.63999938964844,630342.0,-1.77,STOPPED,-1.0,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
S,LONG,CONVICTION,78.8,BULL_BOUNCE_PENDING,23.05,22.13,24.99,,108,2.09,23.110000610351562,23.93000030517578,22.969999313354492,5270882.0,-1.77,CLOSED,0.07,FAVORABLE,LIMIT,15,COMPRESSION,2026-08-14_1724,2026-08-14
EGO,LONG,CONVICTION,78.6,BULL_BOUNCE,38.64,36.62,43.69,,49,2.5,39.72999954223633,40.220001220703125,38.970001220703125,1576264.0,2.82,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
DRAM,LONG,CONVICTION,78.6,BULL_BOUNCE_PENDING,56.37,52.47,63.04,65.55,25,1.71,57.31999969482422,58.79999923706055,56.540000915527344,63478559.0,-0.35,NO_FILL,0.0,FAVORABLE,LIMIT,15,CONVICTION,2026-08-14_1724,2026-08-14
QTWO,LONG,CONVICTION,78.6,BULL_BOUNCE_PENDING,64.9,61.83,74.11,72.98,32,3.0,64.7300033569336,66.99500274658203,64.25499725341797,470850.0,-2.25,CLOSED_LOSS,-0.06,FAVORABLE,LIMIT,13,COMPRESSION,2026-08-14_1724,2026-08-14
NAVN,LONG,CONVICTION,78.5,BULL_BOUNCE_CONFIRMED,29.9,27.85,31.39,,48,0.73,29.2549991607666,29.920000076293945,28.58679962158203,1949069.0,-2.16,CLOSED_LOSS,-0.31,FAVORABLE,LIMIT,0,NONE,2026-08-14_1724,2026-08-14
UPWK,SHORT,CONVICTION,78.5,BEAR_REJECTION_PENDING,8.78,10.27,8.34,,67,0.3,8.484999656677246,8.729999542236328,8.345000267028809,3097465.0,-1.45,NO_FILL,0.0,FAVORABLE,LIMIT,5,CONVICTION,2026-08-14_1724,2026-08-14
TPL,LONG,CONVICTION,78.5,BULL_BOUNCE_PENDING,345.51,339.53,389.06,394.67,16,7.28,358.5199890136719,361.2799987792969,347.05010986328125,325619.0,2.76,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
TT,LONG,CONVICTION,78.4,BULL_BOUNCE,477.69,461.59,502.9,,6,1.57,480.20001220703125,481.260009765625,474.86358642578125,327992.0,0.53,CLOSED,0.16,FAVORABLE,LIMIT,20,VACUUM,2026-08-14_1724,2026-08-14
BTE,LONG,CONVICTION,78.4,BULL_BOUNCE_CONFIRMED,4.36,4.15,4.87,4.87,465,2.36,4.369999885559082,4.400000095367432,4.309100151062012,7648974.0,0.14,CLOSED,0.05,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
KSPI,SHORT,CONVICTION,78.3,BEAR_REJECTION_PENDING,99.85,102.04,91.45,90.3,45,3.84,98.69999694824219,99.18000030517578,97.80000305175781,311320.0,-0.55,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
FTRE,LONG,CONVICTION,78.2,BULL_BOUNCE,17.8,15.52,38.78,,43,9.22,17.40999984741211,17.84000015258789,16.84000015258789,2522448.0,-2.19,CLOSED_LOSS,-0.17,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
BL,LONG,CONVICTION,78.2,BULL_BOUNCE_PENDING,31.87,29.04,33.46,,35,0.56,30.530000686645508,31.360000610351562,30.0,781972.0,-2.65,CLOSED_LOSS,-0.47,FAVORABLE,STOP,5,MINOR,2026-08-14_1724,2026-08-14
HYFM,LONG,CONVICTION,78.0,BULL_BOUNCE_CONFIRMED,1.74,1.64,1.95,,1033,2.17,1.4700000286102295,1.75,1.4199999570846558,318951.0,-15.52,STOPPED,-1.0,FAVORABLE,LIMIT,13,MINOR,2026-08-14_1724,2026-08-14
MUZ,LONG,CONVICTION,78.0,BULL_BOUNCE_PENDING,9.31,8.07,9.77,,80,0.38,9.300000190734863,9.669899940490723,9.069999694824219,7108313.0,-2.07,CLOSED_LOSS,-0.01,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
ARCB,LONG,CONVICTION,78.0,BULL_BOUNCE_CONFIRMED,147.08,139.93,159.47,165.18,13,1.73,142.8800048828125,147.6699981689453,142.2100067138672,328674.0,-2.86,CLOSED_LOSS,-0.59,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
BORR,LONG,CONVICTION,78.0,BULL_BOUNCE_CONFIRMED,4.14,3.79,4.68,,286,1.55,4.429999828338623,4.445000171661377,4.260000228881836,11110145.0,7.0,NO_FILL,0.0,FAVORABLE,LIMIT,6,MINOR,2026-08-14_1724,2026-08-14
COR,LONG,CONVICTION,77.9,BULL_BOUNCE_PENDING,301.08,286.38,332.45,340.0,6,2.13,313.82000732421875,314.30999755859375,302.2850036621094,1096135.0,2.15,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
EFOR,LONG,CONVICTION,77.9,BULL_BOUNCE_PENDING,33.81,30.73,35.5,,32,0.55,31.670000076293945,33.49620056152344,31.5,480298.0,-3.42,CLOSED_LOSS,-0.69,FAVORABLE,STOP,1,MINOR,2026-08-14_1724,2026-08-14
DFSC,LONG,CONVICTION,77.9,BULL_BOUNCE_PENDING,3.57,3.09,3.75,,209,0.37,3.0,3.2899999618530273,2.4000000953674316,26731937.0,37.61,STOPPED,-1.0,FAVORABLE,STOP,14,MINOR,2026-08-14_1724,2026-08-14
BMNR,LONG,CONVICTION,77.8,BULL_BOUNCE_PENDING,17.71,15.93,18.6,,56,0.5,18.079999923706055,18.225000381469727,17.399999618530273,23473009.0,0.03,CLOSED,0.21,FAVORABLE,LIMIT,19,MINOR,2026-08-14_1724,2026-08-14
PATH,LONG,CONVICTION,77.8,BULL_BOUNCE_PENDING,16.3,15.69,18.69,18.64,164,3.93,16.010000228881836,16.81999969482422,15.835000038146973,47601722.0,-3.73,CLOSED_LOSS,-0.48,FAVORABLE,LIMIT,3,COMPRESSION,2026-08-14_1724,2026-08-14
RHI,LONG,CONVICTION,77.8,BULL_BOUNCE_PENDING,42.9,41.01,46.6,49.42,52,1.95,43.220001220703125,44.46609878540039,42.63999938964844,1813674.0,-1.28,CLOSED,0.17,FAVORABLE,LIMIT,5,COMPRESSION,2026-08-14_1724,2026-08-14
MSGS,LONG,CONVICTION,77.8,BULL_BOUNCE_PENDING,439.37,421.0,461.34,,5,1.2,407.1700134277344,416.17999267578125,401.2300109863281,323912.0,-1.41,STOPPED,-1.0,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
ARQT,LONG,CONVICTION,77.7,BULL_BOUNCE_PENDING,26.68,24.88,28.01,,55,0.74,26.190000534057617,26.235000610351562,25.31999969482422,1093633.0,2.16,CLOSED_LOSS,-0.27,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
WMS,LONG,CONVICTION,77.7,BULL_BOUNCE_PENDING,146.25,143.54,167.8,159.22,36,7.96,150.91000366210938,151.1199951171875,148.06500244140625,1099667.0,1.13,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
NTNX,LONG,CONVICTION,77.6,BULL_BOUNCE_PENDING,66.15,64.16,74.12,70.96,50,4.01,66.6050033569336,68.80000305175781,66.2300033569336,2245834.0,-1.33,NO_FILL,0.0,FAVORABLE,LIMIT,11,COMPRESSION,2026-08-14_1724,2026-08-14
VRT,LONG,CONVICTION,77.4,BULL_BOUNCE,288.72,268.66,320.31,,4,1.58,293.8399963378906,295.4700012207031,285.25,2683556.0,1.77,CLOSED,0.26,FAVORABLE,LIMIT,20,VACUUM,2026-08-14_1724,2026-08-14
BULL,LONG,CONVICTION,77.2,BULL_BOUNCE_PENDING,8.15,7.67,9.1,,208,1.97,8.039999961853027,8.100000381469727,7.869999885559082,7121079.0,1.01,CLOSED_LOSS,-0.23,FAVORABLE,STOP,11,MINOR,2026-08-14_1724,2026-08-14
JBLU,LONG,CONVICTION,77.2,BULL_BOUNCE_PENDING,5.69,5.46,6.08,6.34,420,1.6,5.650000095367432,5.809999942779541,5.559999942779541,13614558.0,-2.75,CLOSED_LOSS,-0.17,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
AMCX,LONG,CONVICTION,77.0,BULL_BOUNCE_PENDING,12.24,11.34,12.85,,111,0.68,12.359999656677246,12.359999656677246,11.979999542236328,513484.0,2.83,CLOSED,0.13,FAVORABLE,STOP,16,MINOR,2026-08-14_1724,2026-08-14
CLSK,LONG,CONVICTION,77.0,BULL_BOUNCE_PENDING,11.38,10.6,13.31,,129,2.49,12.09000015258789,12.199999809265137,11.270000457763672,19668283.0,4.13,CLOSED,0.91,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
AUR,LONG,CONVICTION,77.0,BULL_BOUNCE_PENDING,6.75,6.01,7.09,,135,0.46,6.989999771118164,7.099999904632568,6.679999828338623,16548936.0,1.45,TARGET_HIT,1.5,FAVORABLE,LIMIT,13,MINOR,2026-08-14_1724,2026-08-14
STIM,LONG,CONVICTION,77.0,BULL_BOUNCE_PENDING,3.43,2.97,3.6,,219,0.38,3.299999952316284,3.299999952316284,2.950000047683716,1956978.0,10.0,STOPPED,-1.0,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
PEGA,LONG,CONVICTION,77.0,BULL_BOUNCE_PENDING,32.73,30.4,36.65,38.09,42,1.68,32.31999969482422,34.0,32.040000915527344,1699191.0,-3.23,CLOSED_LOSS,-0.18,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
EXE,LONG,CONVICTION,76.9,BULL_BOUNCE_PENDING,93.44,92.38,102.72,108.34,94,8.77,94.77999877929688,95.69000244140625,94.41999816894531,1738386.0,-0.23,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
XMTR,LONG,CONVICTION,76.8,BULL_BOUNCE,94.47,89.66,103.21,,20,1.82,96.26000213623047,97.37999725341797,94.48999786376953,319532.0,1.89,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
T,LONG,CONVICTION,76.8,BULL_BOUNCE_PENDING,24.7,23.74,28.27,27.35,104,3.73,24.889999389648438,24.969999313354492,24.575000762939453,26029334.0,1.26,CLOSED,0.2,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
ENB,LONG,CONVICTION,76.7,BULL_BOUNCE_PENDING,51.65,50.16,54.29,56.48,67,1.77,50.90999984741211,51.03499984741211,50.505001068115234,4268440.0,-0.96,CLOSED_LOSS,-0.5,FAVORABLE,STOP,20,COMPRESSION,2026-08-14_1724,2026-08-14
HLLY,LONG,CONVICTION,76.6,BULL_BOUNCE_PENDING,3.16,2.86,3.32,,328,0.52,3.109999895095825,3.119999885559082,2.950000047683716,833049.0,5.07,CLOSED_LOSS,-0.17,FAVORABLE,STOP,15,MINOR,2026-08-14_1724,2026-08-14
MOS,LONG,CONVICTION,76.6,BULL_BOUNCE_PENDING,21.19,20.5,24.26,23.07,144,4.45,21.610000610351562,22.014999389648438,21.53219985961914,4779089.0,-0.05,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
WELL,LONG,CONVICTION,76.5,BULL_BOUNCE_PENDING,233.95,231.74,239.13,243.15,45,2.34,235.52000427246094,236.42999267578125,233.13999938964844,1836123.0,0.01,CLOSED,0.71,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
DX,LONG,CONVICTION,76.5,BULL_BOUNCE_PENDING,13.08,12.76,14.03,14.55,314,2.99,13.0600004196167,13.140000343322754,13.020000457763672,2633197.0,0.23,CLOSED_LOSS,-0.06,FAVORABLE,STOP,9,COMPRESSION,2026-08-14_1724,2026-08-14
ACRS,LONG,CONVICTION,76.4,BULL_BOUNCE_PENDING,5.74,5.47,6.21,,365,1.69,5.78000020980835,5.855000019073486,5.639999866485596,644417.0,-1.37,CLOSED,0.15,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
WMT,LONG,CONVICTION,76.4,BULL_BOUNCE_PENDING,113.6,101.07,132.91,,7,1.54,115.2699966430664,116.44999694824219,114.63500213623047,14083566.0,-0.56,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-08-14_1724,2026-08-14
KODK,LONG,CONVICTION,76.3,BULL_BOUNCE_PENDING,9.97,8.89,11.6,,92,1.5,10.0,10.02810001373291,9.8100004196167,468627.0,-1.72,CLOSED,0.03,FAVORABLE,LIMIT,13,COMPRESSION,2026-08-14_1724,2026-08-14
DNLI,LONG,CONVICTION,76.3,BULL_BOUNCE_PENDING,24.32,23.03,28.38,,77,3.15,24.399999618530273,24.594999313354492,24.114999771118164,846243.0,-1.69,CLOSED,0.06,FAVORABLE,LIMIT,20,COMPRESSION,2026-08-14_1724,2026-08-14
SOUN,LONG,CONVICTION,76.2,BULL_BOUNCE_PENDING,7.33,6.48,7.7,,117,0.43,7.429999828338623,7.619500160217285,7.360000133514404,21051813.0,-0.67,NO_FILL,0.0,FAVORABLE,LIMIT,9,MINOR,2026-08-14_1724,2026-08-14
ENR,LONG,CONVICTION,76.2,BULL_BOUNCE_PENDING,22.97,21.45,24.12,,65,0.76,22.760000228881836,23.024999618530273,22.46500015258789,545481.0,0.4,CLOSED_LOSS,-0.14,FAVORABLE,STOP,6,MINOR,2026-08-14_1724,2026-08-14
AVNT,LONG,CONVICTION,76.2,BULL_BOUNCE_PENDING,46.22,44.21,48.53,,49,1.15,46.34000015258789,46.369998931884766,44.629798889160156,494228.0,-0.34,CLOSED,0.06,FAVORABLE,STOP,4,COMPRESSION,2026-08-14_1724,2026-08-14
KD,LONG,CONVICTION,76.1,BULL_BOUNCE_PENDING,13.47,11.94,14.15,,65,0.44,13.170000076293945,14.0600004196167,13.149999618530273,3090363.0,-4.22,CLOSED_LOSS,-0.2,FAVORABLE,LIMIT,13,MINOR,2026-08-14_1724,2026-08-14
