ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,last_px,high,low,volume,chg_pct,outcome,result_r,spy_regime,entry_type,n_gaps_above,gap_above_conviction,checked_at,scan_date
STUB,LONG,CONVICTION,69.0,BULL_BOUNCE,12.67,11.98,13.98,14.41,145,1.9,11.520000457763672,12.739999771118164,11.425000190734863,6593100.0,-9.08,STOPPED,-1.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
AXTI,SHORT,CONVICTION,69.0,BEAR_REJECTION_PENDING,65.51,70.5,54.85,,20,2.14,62.54999923706055,66.94999694824219,61.59000015258789,7838500.0,-2.62,CLOSED,0.59,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
DOCN,LONG,CONVICTION,69.0,BULL_BOUNCE_PENDING,142.56,138.71,159.49,160.58,25,4.4,140.83999633789062,148.39500427246094,139.80999755859375,3249200.0,-1.65,CLOSED_LOSS,-0.45,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
RWT,LONG,CONVICTION,68.6,BULL_BOUNCE_CONFIRMED,4.88,4.53,5.54,,286,1.9,5.079999923706055,5.130000114440918,4.78000020980835,5351700.0,4.17,CLOSED,0.57,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
CORT,LONG,CONVICTION,68.5,BULL_BOUNCE_PENDING,91.08,88.85,95.64,,44,2.04,93.25,95.11000061035156,91.91000366210938,1189300.0,0.33,NO_FILL,0.0,FAVORABLE,LIMIT,6,MINOR,2026-07-16_1725,2026-07-09
AMLX,LONG,CONVICTION,68.4,BULL_BOUNCE,17.65,16.61,18.59,,95,0.9,18.3799991607666,18.510000228881836,17.989999771118164,953500.0,4.14,NO_FILL,0.0,FAVORABLE,LIMIT,17,MINOR,2026-07-16_1725,2026-07-09
ORCU,LONG,CONVICTION,68.3,BULL_BOUNCE_PENDING,7.61,7.33,8.09,8.54,353,1.69,7.980000019073486,8.489999771118164,7.610000133514404,5573600.0,3.64,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
GPRE,LONG,CONVICTION,68.0,BULL_BOUNCE_CONFIRMED,17.01,15.87,17.86,,87,0.74,16.6299991607666,16.8700008392334,16.299999237060547,889200.0,-2.26,CLOSED_LOSS,-0.33,FAVORABLE,LIMIT,9,MINOR,2026-07-16_1725,2026-07-09
NVCT,LONG,CONVICTION,68.0,BULL_BOUNCE_PENDING,18.35,16.7,20.83,,60,1.51,18.989999771118164,19.559999465942383,18.625,338400.0,1.44,NO_FILL,0.0,FAVORABLE,LIMIT,18,CONVICTION,2026-07-16_1725,2026-07-09
AGX,LONG,CONVICTION,68.0,BULL_BOUNCE_PENDING,669.43,653.78,704.71,762.13,6,2.25,687.489990234375,705.8499755859375,678.6400146484375,181700.0,2.11,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
RXT,LONG,CONVICTION,68.0,BULL_BOUNCE_PENDING,6.12,5.5,7.08,,161,1.56,4.369999885559082,6.420000076293945,4.300000190734863,59583500.0,-29.97,STOPPED,-1.0,FAVORABLE,LIMIT,5,MINOR,2026-07-16_1725,2026-07-09
HL,LONG,CONVICTION,68.0,BULL_BOUNCE_CONFIRMED,15.35,14.45,17.15,17.43,110,1.99,15.789999961853027,16.059999465942383,15.359999656677246,22924900.0,2.86,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
INDI,LONG,CONVICTION,68.0,BULL_BOUNCE_PENDING,4.37,4.24,4.8,4.73,798,3.43,4.710000038146973,4.730000019073486,4.414999961853027,5705800.0,5.84,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
ARQT,LONG,CONVICTION,67.8,BULL_BOUNCE_PENDING,27.94,25.82,29.34,,47,0.66,28.780000686645508,29.84000015258789,28.256000518798828,1738500.0,0.95,NO_FILL,0.0,FAVORABLE,LIMIT,3,COMPRESSION,2026-07-16_1725,2026-07-09
ETON,LONG,CONVICTION,67.8,BULL_BOUNCE_PENDING,34.5,33.32,37.13,38.21,85,2.24,37.33000183105469,37.36000061035156,35.68000030517578,332500.0,6.05,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
EVER,LONG,CONVICTION,67.7,BULL_BOUNCE_PENDING,24.3,23.58,28.14,26.12,137,5.28,24.760000228881836,25.280000686645508,24.049999237060547,569000.0,-0.16,CLOSED,0.64,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
AEVA,LONG,CONVICTION,67.3,BULL_BOUNCE_PENDING,21.77,20.84,24.55,25.33,107,2.99,22.030000686645508,23.0,21.700000762939453,1022400.0,-0.27,CLOSED,0.28,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
GLW,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,190.51,183.45,203.94,215.91,14,1.9,192.3800048828125,204.47999572753906,192.14999389648438,9939200.0,-1.04,NO_FILL,0.0,FAVORABLE,LIMIT,19,MINOR,2026-07-16_1725,2026-07-09
WRAP,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,1.67,1.6,1.87,1.83,1505,3.07,2.359999895095825,2.5999999046325684,1.7200000286102295,61946900.0,38.82,NO_FILL,0.0,FAVORABLE,LIMIT,10,MINOR,2026-07-16_1725,2026-07-09
IAUX,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,1.34,1.15,1.41,,530,0.36,1.440000057220459,1.4700000286102295,1.3700000047683716,8631200.0,5.11,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
POET,LONG,CONVICTION,66.8,BULL_BOUNCE_PENDING,8.68,8.33,9.7,10.16,284,2.89,8.699999809265137,9.149999618530273,8.680000305175781,11969300.0,-1.81,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
XP,LONG,CONVICTION,66.7,BULL_BOUNCE_PENDING,15.13,14.41,16.3,16.96,138,1.62,16.40999984741211,16.549999237060547,15.609999656677246,7793700.0,6.28,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
PCVX,LONG,CONVICTION,66.6,BULL_BOUNCE_PENDING,57.54,55.49,61.91,62.4,48,2.14,59.83000183105469,60.220001220703125,58.48500061035156,1207700.0,1.91,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
GFS,SHORT,CONVICTION,66.6,BEAR_REJECTION_PENDING,72.01,81.28,68.41,,10,0.39,69.70999908447266,72.16000366210938,69.41000366210938,1917300.0,-1.26,CLOSED,0.25,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
ATLC,LONG,CONVICTION,66.4,BULL_BOUNCE_PENDING,92.13,89.97,96.65,103.5,46,2.09,98.23999786376953,99.4000015258789,92.44999694824219,196400.0,5.13,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
AAOI,SHORT,CONVICTION,66.1,BEAR_REJECTION_PENDING,122.14,140.63,116.04,,5,0.33,122.20999908447266,127.51000213623047,118.18000030517578,9211800.0,2.05,CLOSED_LOSS,-0.0,FAVORABLE,LIMIT,7,COMPRESSION,2026-07-16_1725,2026-07-09
ENTG,LONG,CONVICTION,66.1,BULL_BOUNCE_PENDING,141.9,137.3,149.41,164.11,21,1.64,146.10000610351562,152.99000549316406,145.11000061035156,2967400.0,2.11,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
DAVE,LONG,CONVICTION,66.0,BULL_BOUNCE_PENDING,372.5,365.19,386.96,395.65,13,1.98,390.1400146484375,391.1400146484375,377.739990234375,285800.0,3.9,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
PTGX,LONG,CONVICTION,66.0,BULL_BOUNCE_PENDING,137.3,134.32,144.16,,33,2.31,137.63999938964844,141.10000610351562,136.98500061035156,1613300.0,-1.76,CLOSED,0.11,FAVORABLE,LIMIT,3,MINOR,2026-07-16_1725,2026-07-09
LBRX,LONG,CONVICTION,65.8,BULL_BOUNCE_PENDING,33.71,33.15,34.6,35.07,178,1.59,33.7400016784668,34.95000076293945,31.840999603271484,237900.0,-1.29,STOPPED,-1.0,FAVORABLE,LIMIT,15,MINOR,2026-07-16_1725,2026-07-09
BRKR,LONG,CONVICTION,65.7,BULL_BOUNCE_PENDING,56.07,54.93,61.26,61.13,87,4.56,60.58000183105469,60.97999954223633,57.54999923706055,1602500.0,5.89,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
PGY,LONG,CONVICTION,65.6,BULL_BOUNCE,17.05,15.85,19.24,,83,1.82,17.84000015258789,18.209999084472656,16.850000381469727,4060300.0,4.63,CLOSED,0.66,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
IRWD,LONG,CONVICTION,65.6,BULL_BOUNCE_CONFIRMED,4.8,4.46,5.04,,292,0.7,4.670000076293945,4.78000020980835,4.550000190734863,3141600.0,-2.71,CLOSED_LOSS,-0.38,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
PACS,LONG,CONVICTION,65.3,BULL_BOUNCE_PENDING,45.08,43.74,47.33,,74,1.68,43.81999969482422,45.36000061035156,43.70500183105469,499000.0,-4.74,STOPPED,-1.0,FAVORABLE,LIMIT,0,NONE,2026-07-16_1725,2026-07-09
BATL,LONG,CONVICTION,65.2,BULL_BOUNCE_PENDING,1.51,1.43,1.67,,1194,1.86,1.4900000095367432,1.5700000524520874,1.3700000047683716,18756000.0,-3.56,STOPPED,-1.0,FAVORABLE,LIMIT,8,COMPRESSION,2026-07-16_1725,2026-07-09
AMAU,LONG,CONVICTION,65.2,BULL_BOUNCE_PENDING,23.79,22.35,26.56,27.5,69,1.93,23.100000381469727,26.209999084472656,22.850000381469727,500900.0,-3.75,CLOSED_LOSS,-0.48,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
SMCX,LONG,CONVICTION,65.1,BULL_BOUNCE_PENDING,8.31,7.8,9.12,9.64,195,1.59,8.109999656677246,8.619999885559082,8.095000267028809,4759600.0,-4.36,CLOSED_LOSS,-0.39,FAVORABLE,LIMIT,16,MINOR,2026-07-16_1725,2026-07-09
AVR,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,9.51,8.96,10.63,,183,2.08,9.489999771118164,9.8100004196167,9.279999732971191,1075200.0,-2.16,CLOSED_LOSS,-0.04,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
AMBQ,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,79.38,75.0,91.53,91.53,22,2.77,85.58999633789062,87.5999984741211,84.0,339400.0,5.67,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
SDOT,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,25.38,20.1,26.65,,18,0.24,26.709999084472656,35.70000076293945,23.601999282836914,6594400.0,3.13,TARGET_HIT,1.5,FAVORABLE,LIMIT,3,MINOR,2026-07-16_1725,2026-07-09
PTCT,LONG,CONVICTION,65.0,BULL_BOUNCE,88.57,85.24,93.0,,29,1.33,89.55000305175781,90.87000274658203,85.39600372314453,1269800.0,1.11,CLOSED,0.29,FAVORABLE,LIMIT,16,MINOR,2026-07-16_1725,2026-07-09
GCTS,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,2.5,2.27,2.89,,429,1.68,2.4600000381469727,2.559999942779541,2.4600000381469727,1319400.0,-3.53,CLOSED_LOSS,-0.17,FAVORABLE,LIMIT,10,MINOR,2026-07-16_1725,2026-07-09
CRSR,LONG,CONVICTION,65.0,BULL_BOUNCE_CONFIRMED,9.1,8.52,10.16,10.4,173,1.84,9.550000190734863,9.640000343322754,8.989999771118164,1281900.0,4.95,CLOSED,0.78,FAVORABLE,LIMIT,18,COMPRESSION,2026-07-16_1725,2026-07-09
ALNY,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,374.37,370.35,398.29,388.01,24,5.96,312.7900085449219,380.0,311.1000061035156,5865000.0,-17.85,STOPPED,-1.0,FAVORABLE,LIMIT,6,CONVICTION,2026-07-16_1725,2026-07-09
PACB,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,1.49,1.38,1.7,1.75,948,1.95,1.6100000143051147,1.6799999475479126,1.5,6137200.0,5.92,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
IOTR,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,3.74,3.42,4.28,,318,1.75,3.7699999809265137,4.21999979019165,3.5999999046325684,1373200.0,-1.09,CLOSED,0.09,FAVORABLE,LIMIT,3,MINOR,2026-07-16_1725,2026-07-09
ZVRA,LONG,CONVICTION,64.7,BULL_BOUNCE_PENDING,14.46,13.92,15.18,,187,1.35,13.9399995803833,14.960000038146973,13.6850004196167,1600800.0,-5.49,STOPPED,-1.0,FAVORABLE,LIMIT,2,MINOR,2026-07-16_1725,2026-07-09
WRLD,LONG,CONVICTION,64.7,BULL_BOUNCE_PENDING,192.92,189.93,206.25,206.25,33,4.45,203.42999267578125,203.58999633789062,195.0399932861328,90200.0,4.61,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
COMP,SHORT,CONVICTION,64.6,SHORT_UPPER_DIRTY,11.48,11.94,10.75,,217,1.59,11.920000076293945,12.029999732971191,11.329999923706055,9417000.0,3.83,STOPPED,-1.0,FAVORABLE,LIMIT,19,MINOR,2026-07-16_1725,2026-07-09
RZLT,LONG,CONVICTION,64.5,BULL_BOUNCE_PENDING,4.85,4.52,5.09,,305,0.74,5.130000114440918,5.215000152587891,4.869999885559082,1407300.0,3.64,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
OCUL,LONG,CONVICTION,64.4,BULL_BOUNCE_PENDING,9.84,9.55,11.02,11.09,339,3.99,10.539999961853027,10.9399995803833,10.149999618530273,2429200.0,4.94,NO_FILL,0.0,FAVORABLE,LIMIT,11,MINOR,2026-07-16_1725,2026-07-09
CGNX,SHORT,CONVICTION,64.3,BEAR_REJECTION_PENDING,65.97,69.11,56.08,55.7,31,3.15,65.76000213623047,66.91000366210938,65.2699966430664,2166200.0,1.67,CLOSED,0.07,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
EWTX,LONG,CONVICTION,64.3,BULL_BOUNCE_PENDING,45.56,42.27,47.84,,30,0.69,48.349998474121094,48.400001525878906,46.47999954223633,1590400.0,4.0,NO_FILL,0.0,FAVORABLE,LIMIT,2,MINOR,2026-07-16_1725,2026-07-09
AEHR,LONG,CONVICTION,64.3,BULL_BOUNCE_PENDING,80.31,76.52,91.7,90.27,26,3.01,76.20999908447266,79.48999786376953,74.45999908447266,2628200.0,-7.0,STOPPED,-1.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
ACMR,LONG,CONVICTION,64.2,BULL_BOUNCE_PENDING,103.68,100.39,117.52,116.65,30,4.21,106.04000091552734,108.81999969482422,104.71499633789062,1168200.0,1.42,NO_FILL,0.0,FAVORABLE,LIMIT,18,CONVICTION,2026-07-16_1725,2026-07-09
LMRI,LONG,CONVICTION,64.1,BULL_BOUNCE_PENDING,11.92,11.24,13.05,,148,1.68,12.180000305175781,12.300000190734863,11.449999809265137,315100.0,0.16,CLOSED,0.38,FAVORABLE,LIMIT,19,MINOR,2026-07-16_1725,2026-07-09
DASH,LONG,CONVICTION,64.0,BULL_BOUNCE_PENDING,186.28,183.05,212.51,201.79,31,8.14,192.35000610351562,195.11500549316406,186.5800018310547,3645200.0,1.94,NO_FILL,0.0,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
LRCX,LONG,CONVICTION,64.0,BULL_BOUNCE_PENDING,348.5,339.01,391.06,399.0,10,4.48,353.1700134277344,369.95001220703125,350.05999755859375,12119700.0,0.96,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
CIEN,LONG,CONVICTION,64.0,BULL_BOUNCE_PENDING,453.35,450.45,462.83,518.3,34,3.27,462.3399963378906,485.69000244140625,459.80999755859375,2045400.0,1.75,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
USAS,LONG,CONVICTION,64.0,BULL_BOUNCE_CONFIRMED,4.27,3.99,4.81,,357,1.93,4.460000038146973,4.510000228881836,4.260000228881836,2555100.0,4.45,CLOSED,0.68,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
HYLN,LONG,CONVICTION,63.9,BULL_BOUNCE_PENDING,4.11,3.89,4.7,4.72,472,2.78,4.25,4.320000171661377,4.130000114440918,2118100.0,1.43,NO_FILL,0.0,FAVORABLE,LIMIT,19,MINOR,2026-07-16_1725,2026-07-09
FTRE,LONG,CONVICTION,63.8,BULL_BOUNCE_PENDING,16.68,16.33,19.01,17.77,287,6.7,17.670000076293945,17.8700008392334,16.760000228881836,971800.0,3.82,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
TYRA,LONG,CONVICTION,63.6,BULL_BOUNCE_PENDING,31.97,30.41,35.08,37.02,64,2.0,33.0099983215332,33.119998931884766,31.93000030517578,612200.0,1.2,CLOSED,0.67,FAVORABLE,LIMIT,14,COMPRESSION,2026-07-16_1725,2026-07-09
BE,SHORT,CONVICTION,63.5,BEAR_REJECTION_PENDING,265.99,277.35,236.47,236.47,8,2.6,257.0199890136719,276.0799865722656,253.32000732421875,10512100.0,-2.66,CLOSED,0.79,FAVORABLE,LIMIT,20,VACUUM,2026-07-16_1725,2026-07-09
ALGM,SHORT,CONVICTION,63.5,BEAR_REJECTION_PENDING,54.57,58.33,47.87,45.88,26,1.78,57.380001068115234,58.47999954223633,54.400001525878906,4709900.0,7.25,STOPPED,-1.0,FAVORABLE,LIMIT,20,VACUUM,2026-07-16_1725,2026-07-09
NN,LONG,CONVICTION,63.4,BULL_BOUNCE_PENDING,16.85,16.25,18.82,19.36,167,3.31,16.90999984741211,17.59000015258789,16.899999618530273,884500.0,-1.63,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
WULF,LONG,CONVICTION,63.3,BULL_BOUNCE_PENDING,23.47,22.55,24.64,,108,1.27,23.200000762939453,24.579999923706055,23.020000457763672,50983100.0,-3.13,CLOSED_LOSS,-0.29,FAVORABLE,LIMIT,6,COMPRESSION,2026-07-16_1725,2026-07-09
CGEM,LONG,CONVICTION,63.2,BULL_BOUNCE_PENDING,18.23,16.96,19.14,,78,0.72,18.3799991607666,18.774999618530273,18.084999084472656,448100.0,-1.18,CLOSED,0.12,FAVORABLE,LIMIT,2,MINOR,2026-07-16_1725,2026-07-09
WYFI,LONG,CONVICTION,63.2,BULL_BOUNCE_PENDING,37.91,36.05,42.47,42.22,53,2.46,38.84000015258789,40.75,35.54999923706055,4084700.0,0.91,STOPPED,-1.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
AVTX,LONG,CONVICTION,63.0,BULL_BOUNCE,19.22,17.77,19.52,,69,0.21,19.950000762939453,20.020000457763672,19.1200008392334,1004200.0,3.8,TARGET_HIT,1.5,FAVORABLE,LIMIT,6,MINOR,2026-07-16_1725,2026-07-09
CHAI,LONG,CONVICTION,63.0,BULL_BOUNCE,0.55,0.46,0.58,,1044,0.3,0.5410000085830688,0.6000000238418579,0.5199999809265137,467300.0,-1.8,TARGET_HIT,1.5,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
ADPT,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,19.89,19.12,21.37,21.69,129,1.91,21.799999237060547,21.940000534057617,20.25,3006000.0,7.39,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
ABSI,LONG,CONVICTION,63.0,BULL_BOUNCE,11.1,9.91,12.07,,84,0.82,11.470000267028809,12.0,10.899999618530273,4970900.0,3.33,CLOSED,0.31,FAVORABLE,LIMIT,13,MINOR,2026-07-16_1725,2026-07-09
CVS,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,103.5,102.02,105.8,,67,1.56,102.80999755859375,105.1500015258789,102.33999633789062,8474200.0,-1.81,CLOSED_LOSS,-0.47,FAVORABLE,LIMIT,7,MINOR,2026-07-16_1725,2026-07-09
IMMX,LONG,CONVICTION,62.7,BULL_BOUNCE_PENDING,10.99,10.59,11.66,11.99,253,1.71,11.09000015258789,11.487000465393066,10.729999542236328,1447000.0,-1.07,CLOSED,0.25,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
CLPT,LONG,CONVICTION,62.5,BULL_BOUNCE_PENDING,17.38,16.96,19.0,18.77,235,3.81,17.8799991607666,17.899999618530273,17.1299991607666,350000.0,2.23,CLOSED,1.19,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
CRWU,LONG,CONVICTION,62.1,BULL_BOUNCE_PENDING,4.95,4.48,5.2,,211,0.52,4.739999771118164,5.300000190734863,4.704999923706055,4527000.0,-6.14,TARGET_HIT,1.5,FAVORABLE,LIMIT,2,COMPRESSION,2026-07-16_1725,2026-07-09
BOBS,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,14.31,13.42,15.82,16.45,113,1.71,15.329999923706055,15.510000228881836,14.6899995803833,435000.0,5.0,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
MITK,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,17.85,17.19,19.0,19.73,153,1.77,19.440000534057617,19.600000381469727,18.209999084472656,625100.0,6.76,NO_FILL,0.0,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
CDNL,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,69.58,64.35,78.1,,19,1.63,70.61000061035156,72.947998046875,67.65499877929688,499200.0,-0.55,CLOSED,0.2,FAVORABLE,LIMIT,20,CONVICTION,2026-07-16_1725,2026-07-09
NGNE,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,36.75,35.19,38.59,,63,1.17,42.84000015258789,43.65999984741211,37.875,436400.0,14.24,NO_FILL,0.0,FAVORABLE,LIMIT,3,MINOR,2026-07-16_1725,2026-07-09
LINC,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,53.07,49.59,55.72,,28,0.76,54.68000030517578,56.09000015258789,54.040000915527344,409600.0,0.98,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
NMRA,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,1.55,1.43,1.8,,831,2.09,1.649999976158142,1.6699999570846558,1.5700000524520874,981900.0,4.43,NO_FILL,0.0,FAVORABLE,LIMIT,6,MINOR,2026-07-16_1725,2026-07-09
NIVF,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,1.26,1.14,1.33,,790,0.5,1.309999942779541,1.350000023841858,1.2000000476837158,132300.0,1.55,TARGET_HIT,1.5,FAVORABLE,LIMIT,12,COMPRESSION,2026-07-16_1725,2026-07-09
PLMK,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,10.55,10.43,10.75,10.97,784,1.53,10.765000343322754,11.5,10.630000114440918,3500.0,0.98,NO_FILL,0.0,FAVORABLE,LIMIT,12,MINOR,2026-07-16_1725,2026-07-09
MTEN,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,1.18,1.01,1.23,,599,0.35,1.149999976158142,1.2100000381469727,1.100000023841858,188200.0,-4.15,CLOSED_LOSS,-0.18,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
WDCX,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,32.99,29.52,34.64,,28,0.48,33.459999084472656,35.93000030517578,32.810001373291016,1937000.0,-0.59,TARGET_HIT,1.5,FAVORABLE,LIMIT,13,CONVICTION,2026-07-16_1725,2026-07-09
NNBR,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,3.38,3.15,3.76,,435,1.65,3.569999933242798,3.7200000286102295,3.4600000381469727,1975500.0,3.48,NO_FILL,0.0,FAVORABLE,LIMIT,16,MINOR,2026-07-16_1725,2026-07-09
ALTO,LONG,CONVICTION,61.9,BULL_BOUNCE_CONFIRMED,5.93,5.63,6.23,,335,0.99,5.670000076293945,5.900000095367432,5.590000152587891,1753100.0,-4.38,STOPPED,-1.0,FAVORABLE,LIMIT,11,MINOR,2026-07-16_1725,2026-07-09
ORCX,LONG,CONVICTION,61.9,BULL_BOUNCE,21.51,18.86,21.96,,37,0.17,22.299999237060547,23.739999771118164,21.299999237060547,5299600.0,3.67,TARGET_HIT,1.5,FAVORABLE,LIMIT,20,COMPRESSION,2026-07-16_1725,2026-07-09
GDXU,LONG,CONVICTION,61.7,BULL_BOUNCE_PENDING,79.08,74.35,86.18,92.65,21,1.5,84.98999786376953,85.97000122070312,80.31999969482422,1430600.0,5.33,NO_FILL,0.0,FAVORABLE,LIMIT,20,VACUUM,2026-07-16_1725,2026-07-09
ARM,SHORT,CONVICTION,61.7,BEAR_REJECTION_PENDING,312.71,322.53,266.89,282.26,10,4.66,327.8699951171875,339.44000244140625,311.1499938964844,7096500.0,4.92,STOPPED,-1.0,FAVORABLE,LIMIT,20,VACUUM,2026-07-16_1725,2026-07-09
SHLS,LONG,CONVICTION,61.7,BULL_BOUNCE_CONFIRMED,9.96,9.24,11.23,,139,1.77,10.079999923706055,10.354999542236328,9.96500015258789,2970600.0,1.2,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
SNDG,LONG,CONVICTION,61.6,BULL_BOUNCE_PENDING,15.61,14.1,18.1,,66,1.65,16.6200008392334,18.100000381469727,15.59000015258789,2253700.0,5.2,TARGET_HIT,1.5,FAVORABLE,LIMIT,13,COMPRESSION,2026-07-16_1725,2026-07-09
GRAF,LONG,CONVICTION,61.5,BULL_BOUNCE_PENDING,10.74,10.65,11.05,11.05,1069,3.37,10.789999961853027,10.819999694824219,10.789999961853027,900.0,-0.0,NO_FILL,0.0,FAVORABLE,LIMIT,13,MINOR,2026-07-16_1725,2026-07-09
SIRI,LONG,CONVICTION,61.5,BULL_BOUNCE,29.95,29.12,31.27,,119,1.58,30.690000534057617,30.829999923706055,30.059999465942383,2657800.0,2.47,NO_FILL,0.0,FAVORABLE,LIMIT,13,COMPRESSION,2026-07-16_1725,2026-07-09
KNSA,LONG,CONVICTION,61.3,BULL_BOUNCE_PENDING,63.46,62.14,67.22,67.22,75,2.83,65.37999725341797,66.16000366210938,63.70600128173828,746100.0,0.96,NO_FILL,0.0,FAVORABLE,LIMIT,20,MINOR,2026-07-16_1725,2026-07-09
STOK,LONG,CONVICTION,61.2,BULL_BOUNCE_PENDING,32.15,31.71,33.17,35.21,227,2.32,32.83000183105469,33.400001525878906,32.540000915527344,493800.0,0.34,NO_FILL,0.0,FAVORABLE,LIMIT,16,MINOR,2026-07-16_1725,2026-07-09
